"crop","dart.id","field.id","variety","reference","longitude","latitude"
"cassava",1484,"","variety_1",TRUE,,
"cassava",1451,"","variety_2",TRUE,,
"cassava",1419,"","variety_3",TRUE,,
"cassava",1483,"","variety_4",TRUE,,
"cassava",1425,"","variety_5",TRUE,,
"cassava",1415,"","variety_6",TRUE,,
"cassava",1489,"","variety_7",TRUE,,
"cassava",1495,"","variety_8",TRUE,,
"cassava",1413,"","variety_9",TRUE,,
"cassava",1430,"","variety_10",TRUE,,
"cassava",1486,"","variety_11",TRUE,,
"cassava",1453,"","variety_12",TRUE,,
"cassava",1476,"","variety_13",TRUE,,
"cassava",1448,"","variety_14",TRUE,,
"cassava",1439,"","variety_15",TRUE,,
"cassava",1469,"","variety_16",TRUE,,
"cassava",1473,"","variety_17",TRUE,,
"cassava",1492,"","variety_18",TRUE,,
"cassava",1482,"","variety_19",TRUE,,
"cassava",1418,"","variety_20",TRUE,,
"cassava",1479,"","variety_21",TRUE,,
"cassava",1436,"","variety_22",TRUE,,
"cassava",1471,"","variety_23",TRUE,,
"cassava",1487,"","variety_24",TRUE,,
"cassava",1445,"","variety_25",TRUE,,
"cassava",1434,"","variety_26",TRUE,,
"cassava",1465,"","variety_27",TRUE,,
"cassava",1424,"","variety_28",TRUE,,
"cassava",1431,"","variety_29",TRUE,,
"cassava",1494,"","variety_30",TRUE,,
"cassava",1444,"","variety_31",TRUE,,
"cassava",1466,"","variety_32",TRUE,,
"cassava",1443,"","variety_33",TRUE,,
"cassava",1491,"","variety_34",TRUE,,
"cassava",1467,"","variety_35",TRUE,,
"cassava",1428,"","variety_36",TRUE,,
"cassava",1446,"","variety_37",TRUE,,
"cassava",1433,"","variety_38",TRUE,,
"cassava",1490,"","variety_39",TRUE,,
"cassava",1447,"","variety_40",TRUE,,
"cassava",1412,"","variety_41",TRUE,,
"cassava",1481,"","variety_42",TRUE,,
"cassava",1457,"","variety_43",TRUE,,
"cassava",1477,"","variety_44",TRUE,,
"cassava",1423,"","variety_45",TRUE,,
"cassava",1441,"","variety_46",TRUE,,
"cassava",1452,"","variety_47",TRUE,,
"cassava",1454,"","variety_48",TRUE,,
"cassava",1472,"","variety_49",TRUE,,
"cassava",1478,"","variety_50",TRUE,,
"cassava",1426,"","variety_51",TRUE,,
"cassava",1480,"","variety_52",TRUE,,
"cassava",1435,"","variety_53",TRUE,,
"cassava",1475,"","variety_54",TRUE,,
"cassava",1416,"","variety_55",TRUE,,
"cassava",1422,"","variety_56",TRUE,,
"cassava",1496,"","variety_57",TRUE,,
"cassava",1493,"","variety_58",TRUE,,
"cassava",1417,"","variety_59",TRUE,,
"cassava",1458,"","variety_60",TRUE,,
"cassava",1420,"","variety_61",TRUE,,
"cassava",1498,"","variety_62",TRUE,,
"cassava",1497,"","variety_63",TRUE,,
"cassava",1411,"","variety_64",TRUE,,
"cassava",1442,"","variety_65",TRUE,,
"cassava",1438,"","variety_66",TRUE,,
"cassava",1468,"","variety_67",TRUE,,
"cassava",1450,"","variety_68",TRUE,,
"cassava",1440,"","variety_69",TRUE,,
"cassava",1470,"","variety_70",TRUE,,
"cassava",1429,"","variety_71",TRUE,,
"cassava",1432,"","variety_72",TRUE,,
"cassava",1414,"","variety_73",TRUE,,
"cassava",1421,"","variety_74",TRUE,,
"cassava",1488,"","variety_75",TRUE,,
"cassava",1474,"","variety_76",TRUE,,
"cassava",1499,"","variety_77",TRUE,,
"cassava",1427,"","variety_78",TRUE,,
"cassava",1485,"","variety_79",TRUE,,
"cassava",1437,"","variety_80",TRUE,,
"cassava",1449,"","variety_81",TRUE,,
"cassava",1062,"229","",FALSE,8.46,9.86
"cassava",1057,"77","",FALSE,7.92,9.74
"cassava",955,"197","",FALSE,7.59,9.77
"cassava",1266,"221","",FALSE,8.29,9.04
"cassava",744,"293","",FALSE,8.36,8.92
"cassava",1005,"183","",FALSE,7.62,9.16
"cassava",733,"277","",FALSE,8.39,9.59
"cassava",537,"49","",FALSE,8.4,9.45
"cassava",485,"128","",FALSE,7.51,9.7
"cassava",1503,"178","",FALSE,7.79,9.88
"cassava",1186,"267","",FALSE,7.59,8.98
"cassava",507,"161","",FALSE,7.53,9.72
"cassava",1221,"241","",FALSE,7.79,9.03
"cassava",1189,"263","",FALSE,7.99,9.42
"cassava",1014,"192","",FALSE,8.02,9.41
"cassava",1297,"363","",FALSE,7.9,9.92
"cassava",1280,"172","",FALSE,8.43,9.9
"cassava",1228,"117","",FALSE,7.56,9.83
"cassava",1234,"218","",FALSE,8.35,9.25
"cassava",842,"226","",FALSE,8.32,9.86
"cassava",505,"105","",FALSE,8.27,9.38
"cassava",699,"363","",FALSE,7.94,9.05
"cassava",639,"292","",FALSE,8.02,9.78
"cassava",1078,"235","",FALSE,8.37,9.45
"cassava",887,"270","",FALSE,8.31,9.11
"cassava",797,"344","",FALSE,8.5,9.36
"cassava",1372,"421","",FALSE,8.24,9.48
"cassava",456,"102","",FALSE,8.07,9.82
"cassava",773,"358","",FALSE,7.56,9.59
"cassava",546,"33","",FALSE,7.57,9.26
"cassava",543,"68","",FALSE,8.14,8.94
"cassava",494,"112","",FALSE,8.46,9.8
"cassava",1286,"176","",FALSE,8.4,9.88
"cassava",1507,"413","",FALSE,7.9,9.64
"cassava",542,"45","",FALSE,8.23,9.22
"cassava",757,"257","",FALSE,8.42,8.97
"cassava",600,"36","",FALSE,8.16,9.11
"cassava",596,"14","",FALSE,8.25,9.65
"cassava",525,"31","",FALSE,8.38,9.65
"cassava",514,"138","",FALSE,7.67,9.12
"cassava",481,"86","",FALSE,7.67,9.9
"cassava",424,"187","",FALSE,7.95,9.86
"cassava",959,"196","",FALSE,8.18,9.74
"cassava",849,"340","",FALSE,8.18,9.81
"cassava",512,"131","",FALSE,8.38,9.48
"cassava",587,"46","",FALSE,7.68,9.74
"cassava",1535,"214","",FALSE,7.57,9.1
"cassava",1245,"211","",FALSE,7.85,8.93
"cassava",1272,"312","",FALSE,7.93,9.03
"cassava",1326,"129","",FALSE,8.39,9.47
"cassava",835,"227","",FALSE,7.59,9.49
"cassava",1233,"42","",FALSE,7.7,9.91
"cassava",1091,"207","",FALSE,8.36,9.53
"cassava",791,"354","",FALSE,8.08,9.09
"cassava",717,"352","",FALSE,8.36,9.61
"cassava",1550,"78","",FALSE,7.66,9.48
"cassava",901,"179","",FALSE,7.94,9.31
"cassava",859,"299","",FALSE,8.33,9.35
"cassava",467,"150","",FALSE,7.78,9.57
"cassava",907,"231","",FALSE,8.13,9.29
"cassava",509,"185","",FALSE,8.47,9.41
"cassava",1106,"44","",FALSE,8.09,9.65
"cassava",997,"213","",FALSE,7.91,9.87
"cassava",1285,"356","",FALSE,7.67,9.4
"cassava",1536,"315","",FALSE,7.61,9.91
"cassava",1356,"396","",FALSE,8.05,9.75
"cassava",914,"195","",FALSE,7.85,9.6
"cassava",1396,"399","",FALSE,8.1,9.78
"cassava",1464,"407","",FALSE,7.5,8.96
"cassava",429,"109","",FALSE,7.55,8.92
"cassava",1154,"24","",FALSE,7.98,9.81
"cassava",1339,"408","",FALSE,7.59,8.95
"cassava",829,"339","",FALSE,7.94,9.44
"cassava",1085,"268","",FALSE,7.91,9.18
"cassava",465,"114","",FALSE,8.32,9.42
"cassava",1093,"27","",FALSE,8.44,9.64
"cassava",613,"70","",FALSE,7.51,9.19
"cassava",712,"300","",FALSE,7.66,9.21
"cassava",1042,"99","",FALSE,8.42,9.64
"cassava",1206,"224","",FALSE,7.58,9.32
"cassava",1405,"415","",FALSE,7.6,9.45
"cassava",709,"296","",FALSE,8.32,9.61
"cassava",1502,"417","",FALSE,7.75,9.23
"cassava",812,"333","",FALSE,8.13,9.2
"cassava",631,"371","",FALSE,8.21,9.3
"cassava",1015,"272","",FALSE,7.66,9.72
"cassava",1018,"216","",FALSE,7.73,9.58
"cassava",847,"375","",FALSE,7.92,9.18
"cassava",940,"194","",FALSE,8.47,9.37
"cassava",752,"284","",FALSE,8.33,9.03
"cassava",558,"53","",FALSE,7.93,9.19
"cassava",927,"97","",FALSE,8.12,9
"cassava",1061,"228","",FALSE,7.77,9.19
"cassava",1082,"18","",FALSE,7.6,9.34
"cassava",649,"347","",FALSE,8.4,9.03
"cassava",568,"124","",FALSE,8.44,9.19
"cassava",973,"106","",FALSE,7.76,9.13
"cassava",872,"379","",FALSE,7.97,8.98
"cassava",942,"316","",FALSE,8.37,9.72
"cassava",1515,"229","",FALSE,8.08,9.65
"cassava",820,"342","",FALSE,7.88,9.44
"cassava",990,"80","",FALSE,7.55,9.21
"cassava",652,"328","",FALSE,7.75,9.68
"cassava",825,"189","",FALSE,7.65,9.5
"cassava",748,"370","",FALSE,8.06,9.53
"cassava",1246,"223","",FALSE,8.28,9.61
"cassava",1320,"420","",FALSE,,
"cassava",739,"304","",FALSE,8.28,9.68
"cassava",974,"219","",FALSE,8.06,8.92
"cassava",846,"281","",FALSE,8.02,9.76
"cassava",1258,"391","",FALSE,7.75,9.5
"cassava",1278,"171","",FALSE,7.8,9.87
"cassava",902,"209","",FALSE,8.14,9.86
"cassava",466,"87","",FALSE,7.88,9.69
"cassava",1173,"90","",FALSE,7.51,9.38
"cassava",551,"62","",FALSE,8.16,9.46
"cassava",1052,"193","",FALSE,8.06,9.14
"cassava",526,"47","",FALSE,8.46,9.63
"cassava",1402,"424","",FALSE,7.56,9.34
"cassava",897,"72","",FALSE,8.47,8.94
"cassava",1159,"169","",FALSE,8.05,9.34
"cassava",1236,"222","",FALSE,7.96,9.05
"cassava",1543,"60","",FALSE,8.22,9.78
"cassava",606,"74","",FALSE,7.63,9.34
"cassava",1390,"400","",FALSE,8.38,8.99
