"sample","crop","inventory","variety","reference","longitude","latitude","order","plate_barcode","sample_reproducibility","plate_row","plate_col","plate_id","TargetID"
1429,"cassava","","var_1",TRUE,,,"DCas23-7954",912623068003,1,"E",9,"ICAFP11",3250518
1480,"cassava","","var_2",TRUE,,,"DCas23-7954",912623068004,1,"H",3,"ICAFP12",3250499
1472,"cassava","","var_3",TRUE,,,"DCas23-7954",912623068004,1,"H",2,"ICAFP12",3250312
1479,"cassava","","var_4",TRUE,,,"DCas23-7954",912623068004,1,"G",3,"ICAFP12",3250230
1495,"cassava","","var_5",TRUE,,,"DCas23-7954",912623068004,1,"G",5,"ICAFP12",3250242
1413,"cassava","","var_6",TRUE,,,"DCas23-7954",912623068003,1,"E",7,"ICAFP11",3250506
1489,"cassava","","var_7",TRUE,,,"DCas23-7954",912623068004,1,"A",5,"ICAFP12",3250380
1422,"cassava","","var_8",TRUE,,,"DCas23-7954",912623068003,1,"F",8,"ICAFP11",3250213
1490,"cassava","","var_9",TRUE,,,"DCas23-7954",912623068004,1,"B",5,"ICAFP12",3250451
1448,"cassava","","var_10",TRUE,,,"DCas23-7954",912623068003,1,"H",11,"ICAFP11",3250483
1442,"cassava","","var_11",TRUE,,,"DCas23-7954",912623068003,1,"B",11,"ICAFP11",3250447
1440,"cassava","","var_12",TRUE,,,"DCas23-7954",912623068003,1,"H",10,"ICAFP11",3250296
1494,"cassava","","var_13",TRUE,,,"DCas23-7954",912623068004,1,"F",5,"ICAFP12",3250546
1412,"cassava","","var_14",TRUE,,,"DCas23-7954",912623068003,1,"D",7,"ICAFP11",3250436
1454,"cassava","","var_15",TRUE,,,"DCas23-7954",912623068003,1,"F",12,"ICAFP11",3250542
1498,"cassava","","var_16",TRUE,,,"DCas23-7954",912623068004,1,"B",6,"ICAFP12",3250275
1487,"cassava","","var_17",TRUE,,,"DCas23-7954",912623068004,1,"G",4,"ICAFP12",3250417
1425,"cassava","","var_18",TRUE,,,"DCas23-7954",912623068003,1,"A",9,"ICAFP11",3250248
1449,"cassava","","var_19",TRUE,,,"DCas23-7954",912623068003,1,"A",12,"ICAFP11",3250199
1426,"cassava","","var_20",TRUE,,,"DCas23-7954",912623068003,1,"B",9,"ICAFP11",3250493
1471,"cassava","","var_21",TRUE,,,"DCas23-7954",912623068004,1,"G",2,"ICAFP12",3250405
1414,"cassava","","var_22",TRUE,,,"DCas23-7954",912623068003,1,"F",7,"ICAFP11",3250390
1486,"cassava","","var_23",TRUE,,,"DCas23-7954",912623068004,1,"F",4,"ICAFP12",3250359
1478,"cassava","","var_24",TRUE,,,"DCas23-7954",912623068004,1,"F",3,"ICAFP12",3250534
1496,"cassava","","var_25",TRUE,,,"DCas23-7954",912623068004,1,"H",5,"ICAFP12",3250511
1435,"cassava","","var_26",TRUE,,,"DCas23-7954",912623068003,1,"C",10,"ICAFP11",3250505
1470,"cassava","","var_27",TRUE,,,"DCas23-7954",912623068004,1,"F",2,"ICAFP12",3250347
1488,"cassava","","var_28",TRUE,,,"DCas23-7954",912623068004,1,"H",4,"ICAFP12",3250324
1447,"cassava","","var_29",TRUE,,,"DCas23-7954",912623068003,1,"G",11,"ICAFP11",3250238
1424,"cassava","","var_30",TRUE,,,"DCas23-7954",912623068003,1,"H",8,"ICAFP11",3250344
1432,"cassava","","var_31",TRUE,,,"DCas23-7954",912623068003,1,"H",9,"ICAFP11",3250531
1450,"cassava","","var_32",TRUE,,,"DCas23-7954",912623068003,1,"B",12,"ICAFP11",3250271
1436,"cassava","","var_33",TRUE,,,"DCas23-7954",912623068003,1,"D",10,"ICAFP11",3250389
1434,"cassava","","var_34",TRUE,,,"DCas23-7954",912623068003,1,"B",10,"ICAFP11",3250260
1441,"cassava","","var_35",TRUE,,,"DCas23-7954",912623068003,1,"A",11,"ICAFP11",3250566
1431,"cassava","","var_36",TRUE,,,"DCas23-7954",912623068003,1,"G",9,"ICAFP11",3250284
1433,"cassava","","var_37",TRUE,,,"DCas23-7954",912623068003,1,"A",10,"ICAFP11",3250375
